C						| Swift
PIXELFORMAT_UNCOMPRESSED_R32G32B32A32 | PixelFormat/rgba32f
PIXELFORMAT_UNCOMPRESSED_R32G32B32 | PixelFormat/rgb32f
PIXELFORMAT_UNCOMPRESSED_R32 | PixelFormat/r32f
PIXELFORMAT_UNCOMPRESSED_R8G8B8A8 | PixelFormat/rgba8
PIXELFORMAT_UNCOMPRESSED_R4G4B4A4 | PixelFormat/rgba4
PIXELFORMAT_UNCOMPRESSED_R5G5B5A1 | PixelFormat/rgb5a1
PIXELFORMAT_UNCOMPRESSED_R8G8B8 | PixelFormat/rgb8
PIXELFORMAT_UNCOMPRESSED_R5G6B5 | PixelFormat/r5g6b5
PIXELFORMAT_UNCOMPRESSED_GRAY_ALPHA | PixelFormat/wa8
PIXELFORMAT_UNCOMPRESSED_GRAYSCALE | PixelFormat/w8

TEXTURE_FILTER_ANISOTROPIC_16X | TextureFilter/anisotropic16x
TEXTURE_FILTER_ANISOTROPIC_8X | TextureFilter/anisotropic8x
TEXTURE_FILTER_ANISOTROPIC_2X | TextureFilter/anisotropic4x
TEXTURE_FILTER_TRILINEAR | TextureFilter/trilinear
TEXTURE_FILTER_BILINEAR | TextureFilter/bilinear
TEXTURE_FILTER_POINT | TextureFilter/point

TEXTURE_WRAP_MIRROR_CLAMP | TextureWrap/mirroredClamp
TEXTURE_WRAP_MIRROR_REPEAT | TextureWrap/mirroredRepeat
TEXTURE_WRAP_MIRROR_CLAMP | TextureWrap/clamp
TEXTURE_WRAP_REPEAT | TextureWrap/repeat

BLEND_ALPHA | Blend/alpha
BLEND_ADDITIVE | Blend/additive
BLEND_MULTIPLIED | Blend/multiplied
BLEND_ADDITIVE | Blend/additive
BLEND_ADD_COLORS | Blend/add
BLEND_SUBTRACT_COLORS | Blend/subtract
BLEND_CUSTOM | Blend/custom

InitWindow				| Window/create(_:by:title:)
WindowShouldClose		| Window/shouldClose
CloseWindow				| Window/close()
IsWindowReady			| Window/isReady
IsWindowFullscreen		| Window/isFullscreen
IsWindowHidden			| Window/isHidden
IsWindowMinimized		| Window/isMinimized
IsWindowMaximized		| Window/isMaximized
IsWindowFocused			| Window/isFocused
IsWindowResized			| Window/wasResized
IsWindowState			| WindowFlags/isEnabled
SetWindowState			| Window/enable(_:), WindowFlag/isEnabled, WindowFlag/enable()
ClearWindowState		| Window/disable(_:), WindowFlag/isEnabled, WindowFlag/disable()
ToggleFullscreen		| Window/isFullscreen
MaximizeWindow			| Window/maximize()
MinimizeWindow			| Window/minimize()
RestoreWindow			| Window/restore()
SetWindowIcon			| Window/set(icon:)
SetWindowTitle			| Window/rename(to:)
SetWindowPosition		| Window/place(at:_:)
SetWindowonitor			| Window/assign(to:)
SetWindowMinSize		| Window/resize(minimum:by:)
SetWindowSize			| Window/resize(to:by:)
GetWindowHandle			| Window/native
GetScreenWidth			| Window/width, Window/size
GetScreenHeight			| Window/height, Window/size
GetMonitorCount			| Monitor/count, Monitor/all
GetCurrentMonitor		| Monitor/current
GetMonitorPosition		| Monitor/position
GetMonitorWidth			| Monitor/width
GetMonitorHeight		| Monitor/height
GetMonitorPhysicalWidth	| Monitor/physicalWidth
GetMonitorPhysicalHeight| Monitor/physicalHeight
GetMonitorRefreshRate	| Monitor/refreshRate
GetWindowPosition		| Window/position
GetWindowScaleDPI		| Window/scaleDPI
GetMonitorName			| Monitor/name
SetClipboardText		| Clipboard/text
GetClipboardText		| Clipboard/text
